Data File Name,2100 expert_Eukaryote Total RNA Pico_DE13805791_2015-08-26_14-49-17.xad
Data File Path,C:\Laurent\Meenu\2015-08-26
Date Created,"Wednesday, August 26, 2015 9:49:16 PM"
Date Last Modified,"Wednesday, August 26, 2015 10:12:31 PM"
Version Created,B.02.08.SI648
Version Last Modified,B.02.08.SI648
 
Assay Name,Eukaryote Total RNA Pico Series II
Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\RNA
Assay Title,Eukaryote Total RNA Pico
Assay Version,2.6
 
Number of Samples Run,11
 
Sample Name,Ladder
Number of Events,1060
 
Time,Value
17,-1.410475E-02
17.05,4.209749E-03
17.1,1.941712E-02
17.15,1.342329E-02
17.2,6.068659E-03
17.25,-0.013772
17.3,-1.665643E-02
17.35,-8.145265E-03
17.4,-2.268916E-03
17.45,-2.354733E-03
17.5,-1.179969E-02
17.55,-0.0211661
17.6,-1.685113E-02
17.65,-8.18585E-04
17.7,1.891278E-02
17.75,2.667382E-02
17.8,1.749188E-02
17.85,3.113311E-03
17.9,-1.368732E-02
17.95,-1.825864E-02
18,-6.830441E-03
18.05,4.989403E-03
18.1,1.074123E-02
18.15,0.0168135
18.2,3.096895E-02
18.25,4.221104E-02
18.3,3.648974E-02
18.35,3.731063E-02
18.4,3.059795E-02
18.45,1.927099E-02
18.5,-9.350096E-03
18.55,-3.603274E-02
18.6,-5.882814E-02
18.65,-5.460492E-02
18.7,-3.906504E-02
18.75,-2.316806E-02
18.8,-8.79754E-03
18.85,1.162877E-02
18.9,1.823901E-03
18.95,-1.311217E-02
19,-2.193501E-02
19.05,-0.023767
19.1,-2.723656E-02
19.15,-1.447853E-02
19.2,1.818047E-02
19.25,0.0411833
19.3,6.508259E-02
19.35,0.0837353
19.4,7.795165E-02
19.45,6.574346E-02
19.5,5.192182E-02
19.55,2.853639E-02
19.6,1.693688E-02
19.65,1.585455E-02
19.7,1.070244E-02
19.75,-6.134412E-03
19.8,-0.0244664
19.85,-5.291516E-02
19.9,-7.970348E-02
19.95,-8.256978E-02
20,-6.319234E-02
20.05,-4.667997E-02
20.1,-2.354413E-02
20.15,-1.462023E-02
20.2,-2.124775E-02
20.25,-3.340143E-02
20.3,-2.709249E-02
20.35,-0.019016
20.4,-9.977905E-03
20.45,-1.796809E-02
20.5,-1.081076E-02
20.55,-1.758216E-02
20.6,-0.0279685
20.65,-0.0352705
20.7,-1.739153E-02
20.75,1.987964E-02
20.8,2.492862E-02
20.85,2.540962E-02
20.9,3.521025E-02
20.95,0.0407264
21,5.592991E-02
21.05,7.730687E-02
21.1,9.219892E-02
21.15,7.415432E-02
21.2,5.870306E-02
21.25,6.374048E-02
21.3,6.752864E-02
21.35,6.687566E-02
21.4,6.757531E-02
21.45,5.944407E-02
21.5,3.561824E-02
21.55,3.199555E-02
21.6,3.999541E-02
21.65,-2.277197E-03
21.7,-0.1100462
21.75,0.190082
21.8,2.063552
21.85,6.656103
21.9,13.16875
21.95,18.64596
22,20.36365
22.05,17.38934
22.1,11.40863
22.15,5.250048
22.2,1.263952
22.25,-7.733938E-02
22.3,-1.799694E-02
22.35,0.2495986
22.4,0.3668237
22.45,0.3519675
22.5,0.3252977
22.55,0.3301826
22.6,0.3547113
22.65,0.3636714
22.7,0.3658162
22.75,0.3545936
22.8,0.3492818
22.85,0.3419916
22.9,0.3218477
22.95,0.3161677
23,0.3232414
23.05,0.3438402
23.1,0.3506387
23.15,0.3339495
23.2,0.2898802
23.25,0.2399452
23.3,0.1956156
23.35,0.2093083
23.4,0.2468941
23.45,0.3018037
23.5,0.3394975
23.55,0.3537634
23.6,0.3599905
23.65,0.3571813
23.7,0.3495863
23.75,0.3716425
